@model,type
brooklyn_funnel_c,funnel
brooklyn_funnel_d,funnel
brooklyn_funnel_e,funnel
brooklyn_funnel_f,funnel
cressy_funnel_a,funnel
cressy_funnel_a_modified,funnel
cressy_funnel_b,funnel
cressy_funnel_c,funnel
cressy_funnel_d,funnel
dante_funnel_a,funnel
dante_funnel_b,funnel
dante_funnel_c,funnel
dante_funnel_d,funnel
dante_funnel_e,funnel
dd_s_funnel,funnel
dd_s_funnel_big,funnel
de_Ruyter_funnel_a,funnel
de_Ruyter_funnel_b,funnel
de_Ruyter_funnel_c,funnel
de_Ruyter_funnel_d,funnel
dido_funnel_a,funnel
dido_funnel_a_var,funnel
dido_funnel_b,funnel
dido_funnel_c _var1,funnel
dido_funnel_c _var1_wide,funnel
dido_funnel_c _var2,funnel
dido_funnel_c,funnel
dido_funnel_d,funnel
dido_funnel_e,funnel
dido_funnel_f,funnel
dido_funnel_g,funnel
dido_funnel_h,funnel
dido_funnel_i var,funnel
dido_funnel_i,funnel
dreadnought_funnel_a,funnel
dreadnought_funnel_b,funnel
dreadnought_funnel_c,funnel
dreadnought_funnel_d,funnel
dreadnought_funnel_e,funnel
dreadnought_funnel_f,funnel
dreadnought_funnel_g,funnel
emden_funnel_a,funnel
emden_funnel_b,funnel
emden_funnel_c,funnel
friedrich_funnel_a _thick,funnel
friedrich_funnel_a _thick_tall,funnel
friedrich_funnel_a,funnel
friedrich_funnel_b,funnel
friedrich_funnel_c,funnel
friedrich_funnel_d,funnel
friedrich_funnel_doubleround,funnel
friedrich_funnel_round,funnel
fuso_funnel_a,funnel
fuso_funnel_b,funnel
fuso_funnel_c,funnel
fuso_funnel_c_thick,funnel
gazelle_funnel_a,funnel
gazelle_funnel_b,funnel
gazelle_funnel_b_var,funnel
gazelle_funnel_big,funnel
hood_funnel_a,funnel
hood_funnel_b,funnel
inflex_funnel_a,funnel
invincible_funnel_a,funnel
invincible_funnel_b,funnel
invincible_funnel_b_long,funnel
invincible_funnel_c,funnel
iowa_funnel_a,funnel
iowa_funnel_b,funnel
irresistible_funnel_a,funnel
irresistible_funnel_b,funnel
jap_tb_funnel_average,funnel
jap_tb_funnel_big,funnel
jap_tb_funnel_small,funnel
king_george_funnel_a,funnel
king_george_funnel_b,funnel
littorio_funnel_a,funnel
littorio_funnel_b,funnel
littorio_funnel_c,funnel
maine_funnel_a,funnel
maine_funnel_b,funnel
maine_funnel_c,funnel
maine_funnel_d,funnel
maine_funnel_e,funnel
maine_funnel_f,funnel
massena_funnel_a,funnel
massena_funnel_b,funnel
moga_funnel_a,funnel
moga_funnel_b,funnel
monitor_funnel_a,funnel
monitor_funnel_b,funnel
monte_funnel_a,funnel
monte_funnel_b,funnel
monte_funnel_c,funnel
monte_funnel_d,funnel
monte_funnel_e,funnel
monte_funnel_f,funnel
nelson_funnel_a,funnel
nelson_funnel_b,funnel
nelson_funnel_c,funnel
nelson_funnel_d,funnel
new_york_funnel_a,funnel
new_york_funnel_b,funnel
new_york_funnel_c,funnel
new_york_funnel_d,funnel
new_york_funnel_e,funnel
pola_funnel_a,funnel
pola_funnel_a_wide,funnel
richelieu_funnel_a,funnel
richelieu_funnel_b,funnel
south_carolina_funnel_a,funnel
south_carolina_funnel_b,funnel
spee_funnel_a,funnel
texas_funnel_a,funnel
transport_funnel,funnel
trento_funnel_a,funnel
trento_funnel_b,funnel
ussr_funnel_a,funnel
ussr_funnel_b,funnel
vdt_funnel_a,funnel
vdt_funnel_b,funnel
vdt_funnel_b_long,funnel
vdt_funnel_c,funnel
virginia_funnel_a,funnel
warrior_funnel_a,funnel
warrior_funnel_b,funnel
warrior_funnel_c,funnel
yamato_funnel_a,funnel
agamemnon_tower_main_a,tower_main
akizuki_tower_main_a,tower_main
akizuki_tower_main_b,tower_main
akizuki_tower_main_b_cruiser,tower_main
akizuki_tower_main_c,tower_main
akizuki_tower_main_d,tower_main
arizona_tower_main_a,tower_main
arizona_tower_main_b,tower_main
arizona_tower_main_c,tower_main
atlanta_tower_main_a,tower_main
atlanta_tower_main_b,tower_main
atlanta_tower_main_b_elongated,tower_main
atlanta_tower_main_b_wide,tower_main
atlanta_tower_main_c,tower_main
atlanta_tower_main_d,tower_main
atlanta_tower_main_wide,tower_main
bismarck_tower_main_a,tower_main
bismarck_tower_main_a_narrow,tower_main
bismarck_tower_main_b,tower_main
bismarck_tower_main_b_compact,tower_main
bismarck_tower_main_b_narrow,tower_main
borodino_tower_main_a,tower_main
bouvet_tower_main_a,tower_main
bouvet_tower_main_a_var,tower_main
brandenburg_tower_main_a,tower_main
brandenburg_tower_main_b,tower_main
brandenburg_tower_main_c,tower_main
brooklyn_tower_main_a,tower_main
brooklyn_tower_main_b,tower_main
brooklyn_tower_main_c,tower_main
brooklyn_tower_main_c_tall,tower_main
brooklyn_tower_main_d,tower_main
cressy_tower_main_a,tower_main
cressy_tower_main_b,tower_main
dante_tower_main_a,tower_main
dante_tower_main_b,tower_main
dante_tower_main_c,tower_main
dd_s_tower_main,tower_main
dd_s_tower_main_b,tower_main
dd_s_tower_main_cruiser,tower_main
de_Ruyter_tower_main_a,tower_main
de_Ruyter_tower_main_b,tower_main
dido_tower_main_a,tower_main
dido_tower_main_a_var,tower_main
dido_tower_main_b,tower_main
dido_tower_main_c,tower_main
dido_tower_main_c_full,tower_main
dido_tower_main_c_short,tower_main
dido_tower_main_d,tower_main
dido_tower_main_d_full,tower_main
dido_tower_main_d_full_wide,tower_main
dido_tower_main_d_full_wide_bb,tower_main
dido_tower_main_e,tower_main
dido_tower_main_e_tall,tower_main
dido_tower_main_e_wide,tower_main
dido_tower_main_f,tower_main
dido_tower_main_f_wide_short,tower_main
dido_tower_main_g,tower_main
dido_tower_main_g_full,tower_main
dido_tower_main_g_full_barb,tower_main
dido_tower_main_g_full_barb_wide,tower_main
dido_tower_main_g_full_wide,tower_main
dido_tower_main_h,tower_main
dido_tower_main_i,tower_main
dreadnought_tower_main_a,tower_main
dreadnought_tower_main_b,tower_main
dreadnought_tower_main_b_tall,tower_main
dreadnought_tower_main_big_a,tower_main
dreadnought_tower_main_big_a_var,tower_main
dreadnought_tower_main_big_b,tower_main
dreadnought_tower_main_big_c,tower_main
dreadnought_tower_main_big_d,tower_main
dreadnought_tower_main_big_e,tower_main
dreadnought_tower_main_big_f,tower_main
dreadnought_tower_main_c,tower_main
dreadnought_tower_main_c_modified,tower_main
dreadnought_tower_main_huge_a,tower_main
dreadnought_tower_main_huge_b,tower_main
dreadnought_tower_main_huge_c,tower_main
emden_tower_main_a,tower_main
friedrich_tower_main_a,tower_main
friedrich_tower_main_b,tower_main
friedrich_tower_main_c,tower_main
fuso_tower_main_a,tower_main
fuso_tower_main_a_mod,tower_main
fuso_tower_main_b,tower_main
fuso_tower_main_b_cruiser,tower_main
fuso_tower_main_b_modified,tower_main
fuso_tower_main_c _modified2,tower_main
fuso_tower_main_c,tower_main
fuso_tower_main_c_modified,tower_main
gazelle_tower_main,tower_main
hood_tower_main_a,tower_main
hood_tower_main_b,tower_main
hood_tower_main_c,tower_main
hood_tower_main_d,tower_main
hood_tower_main_e,tower_main
inflex_tower_main_a,tower_main
inflex_tower_main_b,tower_main
invincible_tower_main_a,tower_main
invincible_tower_main_b,tower_main
iowa_tower_main_a,tower_main
iowa_tower_main_b,tower_main
iowa_tower_main_c,tower_main
iowa_tower_main_d,tower_main
irresistible_tower_main_a,tower_main
irresistible_tower_main_b,tower_main
irresistible_tower_main_c,tower_main
jap_tb_tower_main_a,tower_main
jap_tb_tower_main_b,tower_main
jap_tb_tower_main_c,tower_main
king_george_tower_main_a,tower_main
littorio_tower_main_a,tower_main
littorio_tower_main_a_var,tower_main
littorio_tower_main_b,tower_main
littorio_tower_main_b_var,tower_main
littorio_tower_main_c,tower_main
littorio_tower_main_c_var,tower_main
maine_tower_main_a,tower_main
maine_tower_main_b,tower_main
maine_tower_main_c,tower_main
maine_tower_main_d,tower_main
maine_tower_main_e,tower_main
massena_tower_main_a,tower_main
massena_tower_main_a_var,tower_main
moga_tower_main_a,tower_main
moga_tower_main_a_noguns,tower_main
moga_tower_main_a_var,tower_main
moga_tower_main_b,tower_main
moga_tower_main_b_noguns,tower_main
moga_tower_main_c,tower_main
moga_tower_main_c_noguns,tower_main
monitor_tower_main_a,tower_main
monte_tower_main_a,tower_main
monte_tower_main_b,tower_main
monte_tower_main_c,tower_main
monte_tower_main_d,tower_main
nelson_tower_main_a,tower_main
nelson_tower_main_b,tower_main
nelson_tower_main_c,tower_main
new_york_main_tower_a,tower_main
new_york_main_tower_a_long,tower_main
new_york_main_tower_b,tower_main
new_york_main_tower_b_long,tower_main
new_york_main_tower_c _long,tower_main
new_york_main_tower_c,tower_main
new_york_main_tower_d _long,tower_main
new_york_main_tower_d,tower_main
pola_tower_main_a,tower_main
richelieu_tower_main_a,tower_main
richelieu_tower_main_b,tower_main
richelieu_tower_main_c,tower_main
south_carolina_tower_main_a,tower_main
south_carolina_tower_main_b,tower_main
spee_tower_main_a,tower_main
spee_tower_main_b,tower_main
texas_tower_main_a,tower_main
texas_tower_main_b,tower_main
transport_tower_main,tower_main
trento_tower_main_a,tower_main
trento_tower_main_b,tower_main
tsesarevich_tower_main_a,tower_main
ussr_tower_main_a,tower_main
ussr_tower_main_a_small_var,tower_main
ussr_tower_main_b,tower_main
vdt_tower_main,tower_main
vdt_tower_main_b,tower_main
vdt_tower_main_b_barbette,tower_main
vdt_tower_main_b_tall,tower_main
vdt_tower_main_barbette,tower_main
vdt_tower_main_barbette_cruiser,tower_main
vdt_tower_main_tall,tower_main
virginia_tower_main_a,tower_main
warrior_tower_main_a,tower_main
warrior_tower_main_a_barbette,tower_main
warrior_tower_main_a_modified,tower_main
yamato_tower_main_a,tower_main
yamato_tower_main_b,tower_main
yamato_tower_main_c,tower_main
agamemnon_tower_sec_a,tower_sec
akizuki_tower_sec_a,tower_sec
akizuki_tower_sec_b,tower_sec
akizuki_tower_sec_c,tower_sec
akizuki_tower_sec_d,tower_sec
akizuki_tower_sec_e,tower_sec
arizona_tower_sec_a,tower_sec
arizona_tower_sec_b,tower_sec
arizona_tower_sec_c,tower_sec
atlanta_tower_sec_a,tower_sec
atlanta_tower_sec_b,tower_sec
atlanta_tower_sec_c,tower_sec
atlanta_tower_sec_d,tower_sec
bismarck_tower_sec_a,tower_sec
bismarck_tower_sec_a_narrow,tower_sec
bismarck_tower_sec_b,tower_sec
bismarck_tower_sec_b_narrow,tower_sec
bismarck_tower_sec_c,tower_sec
bismarck_tower_sec_d,tower_sec
borodino_tower_sec_a,tower_sec
bouvet_tower_sec_a,tower_sec
bouvet_tower_sec_a_var,tower_sec
brandenburg_tower_sec_a,tower_sec
brandenburg_tower_sec_b,tower_sec
brandenburg_tower_sec_c,tower_sec
brooklyn_tower_sec_a,tower_sec
brooklyn_tower_sec_b,tower_sec
brooklyn_tower_sec_c,tower_sec
brooklyn_tower_sec_d,tower_sec
cressy_tower_sec_a,tower_sec
cressy_tower_sec_b,tower_sec
dante_tower_sec_a,tower_sec
dante_tower_sec_b,tower_sec
dd_s_tower_sec,tower_sec
de_Ruyter_tower_sec_a,tower_sec
de_Ruyter_tower_sec_b,tower_sec
dido_tower_sec_a,tower_sec
dido_tower_sec_a_main,tower_sec
dido_tower_sec_b,tower_sec
dido_tower_sec_c,tower_sec
dido_tower_sec_d,tower_sec
dido_tower_sec_e,tower_sec
dido_tower_sec_f,tower_sec
dido_tower_sec_g,tower_sec
dido_tower_sec_h,tower_sec
dido_tower_sec_i,tower_sec
dreadnought_tower_sec_a,tower_sec
dreadnought_tower_sec_b,tower_sec
dreadnought_tower_sec_c,tower_sec
dreadnought_tower_sec_c_main,tower_sec
dreadnought_tower_sec_d,tower_sec
dreadnought_tower_sec_d_modified,tower_sec
emden_tower_sec_a,tower_sec
friedrich_tower_sec_a,tower_sec
fuso_tower_sec_a,tower_sec
fuso_tower_sec_b,tower_sec
fuso_tower_sec_c,tower_sec
gazelle_tower_sec,tower_sec
hood_tower_sec_a,tower_sec
hood_tower_sec_b,tower_sec
hood_tower_sec_с,tower_sec
inflex_tower_sec_a,tower_sec
inflex_tower_sec_b,tower_sec
inflex_tower_sec_c,tower_sec
invincible_tower_sec_a,tower_sec
iowa_tower_sec_a,tower_sec
iowa_tower_sec_b,tower_sec
king_george_tower_sec_a,tower_sec
king_george_tower_sec_b,tower_sec
littorio_tower_sec_a,tower_sec
littorio_tower_sec_b,tower_sec
littorio_tower_sec_c,tower_sec
maine_tower_sec_a,tower_sec
maine_tower_sec_b,tower_sec
maine_tower_sec_c,tower_sec
maine_tower_sec_d,tower_sec
maine_tower_sec_e,tower_sec
massena_tower_sec_a _var,tower_sec
massena_tower_sec_a,tower_sec
moga_tower_sec_a,tower_sec
moga_tower_sec_b,tower_sec
moga_tower_sec_c,tower_sec
moga_tower_sec_d,tower_sec
monitor_tower_sec_a,tower_sec
monte_tower_sec_a,tower_sec
monte_tower_sec_b,tower_sec
nelson_tower_sec_a,tower_sec
nelson_tower_sec_b,tower_sec
nelson_tower_sec_c,tower_sec
new_york_sec_tower_a,tower_sec
new_york_sec_tower_b,tower_sec
new_york_sec_tower_c,tower_sec
new_york_sec_tower_d,tower_sec
pola_tower_sec_a,tower_sec
pola_tower_sec_b,tower_sec
richelieu_tower_sec_a,tower_sec
richelieu_tower_sec_b,tower_sec
richelieu_tower_sec_c,tower_sec
richelieu_tower_sec_d,tower_sec
south_carolina_tower_sec_a,tower_sec
south_carolina_tower_sec_b,tower_sec
spee_tower_sec_a,tower_sec
spee_tower_sec_b,tower_sec
texas_sec_tower_a,tower_sec
texas_sec_tower_b,tower_sec
transport_tower_sec,tower_sec
trento_tower_sec_a,tower_sec
trento_tower_sec_b,tower_sec
tsesarevich_tower_sec_a,tower_sec
tsesarevich_tower_sec_b,tower_sec
ussr_tower_sec_a,tower_sec
ussr_tower_sec_b,tower_sec
vdt_tower_sec,tower_sec
vdt_tower_sec_b,tower_sec
virginia_tower_sec_a,tower_sec
warrior_tower_sec_a,tower_sec
yamato_tower_sec_a,tower_sec
yamato_tower_sec_b,tower_sec
yamato_tower_sec_c1,tower_sec
yamato_tower_sec_c2,tower_sec
agamemnon_hull_a,hull
akizuki_hull_a,hull
akizuki_hull_a_cruisers,hull
akizuki_hull_a_cruisers_tall,hull
akizuki_hull_a_cruisers_wide,hull
akizuki_hull_a_dd_tall,hull
akizuki_hull_a_flush,hull
akizuki_hull_b,hull
akizuki_hull_b_cruiser_inter,hull
akizuki_hull_b_cruisers,hull
akizuki_hull_b_cruisers_var,hull
akizuki_hull_b_cruisers_var2,hull
akizuki_hull_b_cruisers_var3,hull
akizuki_hull_b_cruisers_var4,hull
arizona_hull_a,hull
atlanta_hull_a,hull
atlanta_hull_b,hull
atlanta_hull_b_var,hull
atlanta_hull_c,hull
atlanta_hull_c_var,hull
bismarck_hull_a,hull
bismarck_hull_a_tall,hull
borodino_hull_a,hull
bouvet_hull_a,hull
bouvet_hull_b,hull
bouvet_hull_b_var,hull
bouvet_hull_c,hull
bouvet_hull_c_var,hull
bouvet_hull_d,hull
bouvet_hull_d_var,hull
brandenburg_hull_a,hull
brandenburg_hull_b,hull
brandenburg_hull_c,hull
brandenburg_hull_d,hull
brooklyn_hull_a,hull
brooklyn_hull_b,hull
brooklyn_hull_c,hull
brooklyn_hull_c_wide,hull
brooklyn_hull_d,hull
cressy_hull,hull
cressy_hull_bb,hull
cressy_hull_bb2,hull
cressy_hull_tall,hull
cressy_hull_test,hull
dante_hull_a,hull
dante_hull_b,hull
dante_hull_b_tall,hull
dante_hull_c,hull
dd_s_hull,hull
de_Ruyter_hull_a,hull
de_Ruyter_hull_a_wide,hull
de_Ruyter_hull_b,hull
de_Ruyter_hull_b_mod,hull
dido_hull_a,hull
dido_hull_a_long,hull
dido_hull_a_long2,hull
dido_hull_a_long_nobarb,hull
dido_hull_b,hull
dido_hull_c,hull
dido_hull_d,hull
dido_hull_d_long,hull
dido_hull_e,hull
dido_hull_f,hull
dreadnought_hull_a,hull
dreadnought_hull_a_thick,hull
dreadnought_hull_b,hull
dreadnought_hull_b_thick,hull
dreadnought_hull_b_var,hull
dreadnought_hull_c,hull
dreadnought_hull_c_armoredcruiser,hull
dreadnought_hull_c_cruiser,hull
dreadnought_hull_c_elizabeth,hull
dreadnought_hull_c_long,hull
dreadnought_hull_c_oldbb,hull
dreadnought_hull_c_tall,hull
dreadnought_hull_c_wide,hull
dreadnought_hull_d,hull
dreadnought_hull_d_cruiser,hull
dreadnought_hull_d_short,hull
dreadnought_hull_flat_a,hull
dreadnought_hull_flat_b,hull
dreadnought_hull_flat_b_wide,hull
emden_hull,hull
emden_hull_var,hull
emden_hull_var2,hull
friedrich_hull_a,hull
friedrich_hull_b,hull
fuso_hull_a,hull
fuso_hull_b,hull
gazelle_hull,hull
gazelle_hull_mast_a,hull
gazelle_hull_mast_a_var,hull
gazelle_hull_mast_b,hull
gazelle_hull_mast_c,hull
gazelle_hull_mast_d,hull
gazelle_hull_tall,hull
gazelle_hull_var1,hull
hood_hull_a _tall,hull
hood_hull_a,hull
hood_hull_a_sternmod,hull
hood_hull_a_wide,hull
inflex_hull_a,hull
inflex_hull_b,hull
inflex_hull_c,hull
inflex_hull_d,hull
inflex_hull_e,hull
inflex_hull_f,hull
inflex_hull_g,hull
inflex_hull_h,hull
invincible_hull,hull
invincible_hull_b,hull
invincible_hull_c,hull
iowa_hull_a,hull
irresistible_hull_a,hull
irresistible_hull_a_var,hull
irresistible_hull_b,hull
irresistible_hull_b_lowfreeboard,hull
irresistible_hull_b_lowfreeboard_var,hull
irresistible_hull_b_lowfreeboard_var2,hull
irresistible_hull_b_var,hull
irresistible_hull_b_var2,hull
irresistible_hull_b_var3,hull
irresistible_hull_b_var4,hull
irresistible_hull_b_var5,hull
irresistible_hull_c,hull
irresistible_hull_d,hull
jap_tb_hull,hull
kgeorge_hull_a,hull
kgeorge_hull_b,hull
kgeorge_hull_compact,hull
littorio_hull_a,hull
maine_hull_a,hull
maine_hull_b,hull
maine_hull_c,hull
maine_hull_d,hull
maine_hull_e,hull
maine_hull_f,hull
maine_hull_g,hull
maine_hull_h,hull
maine_hull_i,hull
maine_hull_j,hull
massena_hull_a,hull
massena_hull_a_tall,hull
massena_hull_a_var,hull
massena_hull_b,hull
moga_hull_a,hull
moga_hull_a_var,hull
moga_hull_a_var2,hull
moga_hull_b,hull
moga_hull_c,hull
moga_hull_d,hull
moga_hull_d_var,hull
monitor_hull,hull
monte_hull_a,hull
monte_hull_b,hull
nelson_hull_a,hull
nelson_hull_b,hull
nelson_hull_b_var,hull
nelson_hull_b_var2,hull
new_york_hull_a,hull
new_york_hull_b,hull
new_york_hull_c,hull
new_york_hull_d,hull
new_york_hull_e,hull
pola_hull,hull
richelieu_hull,hull
richelieu_hull_a,hull
richelieu_hull_b,hull
south_carolina_hull_a,hull
south_carolina_hull_b,hull
spee_hull_a,hull
spee_hull_a_cruiser,hull
spee_hull_a_cruiser_enhanced,hull
spee_hull_a_cruiser_short,hull
spee_hull_a_cruiser_small,hull
spee_hull_dd,hull
texas_hull_a,hull
transport_hull,hull
trento_hull,hull
trento_hull_modified,hull
tsesarevich_hull_a,hull
ussr_hull_a,hull
virginia_hull,hull
von_der_tan_hull_a,hull
von_der_tan_hull_a_cruiser,hull
von_der_tan_hull_b,hull
von_der_tan_hull_b_cruiser,hull
von_der_tan_hull_b_long,hull
von_der_tan_hull_b_long2,hull
von_der_tan_hull_b_tall,hull
von_der_tan_hull_b_tall2,hull
von_der_tan_hull_c,hull
von_der_tan_hull_c_cruiser,hull
von_der_tan_hull_c_long,hull
von_der_tan_hull_c_tall,hull
von_der_tan_hull_c_tall2,hull
von_der_tan_hull_d,hull
warrior_hull,hull
warrior_hull_b,hull
warrior_hull_narrow,hull
warrior_hull_narrow_long,hull
warrior_hull_narrow_long_mod,hull
warrior_hull_narrow_novik,hull
yamato_hull_a,hull
yamato_hull_b,hull
agamemnon_gun_228_x1,gun
agamemnon_gun_228_x2,gun
agamemnon_gun_228_x3,gun
agamemnon_gun_228_x4,gun
agamemnon_gun_305_x1,gun
agamemnon_gun_305_x2,gun
agamemnon_gun_305_x3,gun
agamemnon_gun_305_x4,gun
agamemnon_gun_b_228_x1,gun
agamemnon_gun_b_228_x2,gun
agamemnon_gun_b_228_x3,gun
agamemnon_gun_b_228_x4,gun
akizuki_gun_100_x1,gun
akizuki_gun_100_x2,gun
akizuki_gun_100_x3,gun
akizuki_gun_127_x1,gun
akizuki_gun_127_x2,gun
akizuki_gun_127_x3,gun
akizuki_gun_b_127_x1,gun
akizuki_gun_b_127_x2,gun
akizuki_gun_b_127_x3,gun
arizona_gun_356_x1,gun
arizona_gun_356_x2,gun
arizona_gun_356_x3,gun
arizona_gun_356_x4,gun
atl_gun_125_x1,gun
atl_gun_125_x2,gun
atl_gun_125_x3,gun
atl_gun_125_x4,gun
atlanta_gun_28_x1,gun
atlanta_gun_28_x2,gun
atlanta_gun_28_x3,gun
bismarck_gun_105_x1,gun
bismarck_gun_105_x2,gun
bismarck_gun_105_x3,gun
bismarck_gun_105_x4,gun
bismarck_gun_150_x1,gun
bismarck_gun_150_x2,gun
bismarck_gun_150_x3,gun
bismarck_gun_150_x4,gun
bismarck_gun_380_short_x1,gun
bismarck_gun_380_short_x2,gun
bismarck_gun_380_short_x3,gun
bismarck_gun_380_short_x4,gun
bismarck_gun_380_x1,gun
bismarck_gun_380_x2,gun
bismarck_gun_380_x3,gun
bismarck_gun_380_x4,gun
bismarck_gun_b_150_x1,gun
bismarck_gun_b_150_x2,gun
bismarck_gun_b_150_x3,gun
bismarck_gun_b_150_x4,gun
bismarck_var_gun_380_x1,gun
bismarck_var_gun_380_x2,gun
bismarck_var_gun_380_x3,gun
bismarck_var_gun_380_x4,gun
bouvet_gun_100_x1,gun
bouvet_gun_138_x1,gun
bouvet_gun_138_x2,gun
bouvet_gun_274_x1,gun
bouvet_gun_274_x2,gun
bouvet_gun_305_x1,gun
bouvet_gun_305_x2,gun
brandenburg_gun_102_x1,gun
brandenburg_gun_279_x1,gun
brandenburg_gun_279_x2,gun
brandenburg_gun_279_x3,gun
brandenburg_gun_76_x1,gun
british_adv_cruiser_152_gun_x1,gun
british_adv_cruiser_152_gun_x2,gun
british_adv_cruiser_152_gun_x3,gun
british_adv_cruiser_152_gun_x4,gun
brooklyn_gun_130_shield_x1,gun
brooklyn_gun_130_x1,gun
brooklyn_gun_152_x1,gun
brooklyn_gun_152_x2,gun
brooklyn_gun_152_x3,gun
brooklyn_gun_152_x4,gun
brooklyn_gun_b_152_x1,gun
brooklyn_gun_b_152_x2,gun
brooklyn_gun_b_152_x3,gun
brooklyn_gun_b_152_x4,gun
casemate_gun_150_x1,gun
casemate_gun_152_x1,gun
casemate_gun_76_x1,gun
casemate_gun_76_x1_unshielded,gun
clev_gun_127_x1,gun
clev_gun_127_x2,gun
clev_gun_127_x3,gun
clev_gun_127_x4,gun
cressy_gun_76_x1,gun
dant_gun_240_x3,gun
dant_gun_245_x1,gun
dant_gun_245_x2,gun
dant_gun_245_x3,gun
dant_gun_245_x4,gun
dant_gun_305_x3,gun
dante_gun_240_x1,gun
dante_gun_240_x2,gun
dante_gun_305_x1,gun
dante_gun_305_x2,gun
dd_s_gun_102_x1,gun
dd_s_gun_b_102_x1,gun
dd_s_gun_c_102_x1,gun
dd_s_gun_d_102_x1,gun
de_Ruyter_gun_150_x1,gun
de_Ruyter_gun_150_x2,gun
de_Ruyter_gun_150_x3,gun
de_Ruyter_gun_150_x4,gun
de_Ruyter_gun_150b_x1,gun
dido_gun_cal133_x1,gun
dido_gun_cal133_x2,gun
dido_gun_cal133_x3,gun
dido_gun_cal133_x4,gun
dido_gun_cal200_x1,gun
dido_gun_cal200_x2,gun
dido_gun_cal200_x3,gun
dido_gun_cal200_x4,gun
didox_gun_cal133_x1,gun
didox_gun_cal133_x2,gun
didox_gun_cal133_x3,gun
didox_gun_cal133_x4,gun
dreadnought_gun_178_x1,gun
dreadnought_gun_178_x2,gun
dreadnought_gun_178_x3,gun
dreadnought_gun_178_x4,gun
dreadnought_gun_305_x1,gun
dreadnought_gun_305_x2,gun
dreadnought_gun_305_x3,gun
dreadnought_gun_305_x4,gun
dreadnought_gun_b_305_x1,gun
dreadnought_gun_b_305_x2,gun
dreadnought_gun_b_305_x3,gun
dreadnought_gun_b_305_x4,gun
dreadnought_gun_c_305_x1,gun
dreadnought_gun_c_305_x2,gun
dreadnought_gun_c_305_x3,gun
dreadnought_gun_c_305_x4,gun
friedrich_gun_152_x1,gun
friedrich_gun_228_x1,gun
friedrich_gun_228_x2,gun
friedrich_gun_228_x3,gun
friedrich_gun_305_x1,gun
friedrich_gun_305_x2,gun
friedrich_gun_305_x3,gun
fus_gun_356_x1_a,gun
fus_gun_356_x2_a,gun
fus_gun_356_x3_a,gun
